Country,Deaths to 5/1/21,Deaths Ratio by population,Vaccine Type Count,Reported Full Vacs,full Vac by population,Code,2019 Population,2019 GDP,percapita
Afghanistan,2631,0.0069161,3,55624,0.146218284,AFG,38041754,19291104008,507.1034319
Albania,2396,0.0839467,4,228756,8.014740429,ALB,2854191,15279183290,5353.244856
Algeria,3261,0.0075744,0,0,0,DZA,43053054,171091000000,3973.957341
Andorra,125,0.1620388,2,4702,6.09525291,AND,77142,3154057987,40886.39116
Angola,600,0.0018853,1,75215,0.236337165,AGO,31825295,88815697793,2790.726615
Antigua and Barbuda,32,0.0329496,1,2581,2.657591796,ATG,97118,1661962963,17112.82114
Argentina,64096,0.1426298,3,2103964,4.68185203,ARG,44938712,445445000000,9912.27786
Armenia,4128,0.1395664,3,0,0,ARM,2957731,13672802158,4622.733493
Aruba,99,0.0931204,1,37324,35.10732359,ABW,106314,0,0
Australia,910,0.0035877,2,0,0,AUS,25364307,1396570000000,55060.4438
Austria,10233,0.1152746,4,1129198,12.72039515,AUT,8877067,445075000000,50137.61865
Azerbaijan,4538,0.0452744,2,808878,8.069962462,AZE,10023318,48047647059,4793.58702
Bahamas,199,0.0510935,1,0,0,BHS,389482,13578800000,34863.7421
Bahrain,648,0.0394840,4,657975,40.09177588,BHR,1641172,38574069149,23503.97713
Bangladesh,11510,0.0070594,1,3816088,2.340495463,BGD,163046161,302571000000,1855.738265
Barbados,44,0.0153297,1,47132,16.42086926,BRB,287025,5209000000,18148.24493
Belarus,2552,0.0269572,1,150000,1.584475353,BLR,9466856,63080457023,6663.295293
Belgium,24258,0.2112320,4,1438285,12.52419115,BEL,11484055,533097000000,46420.62407
Belize,323,0.0827456,1,9504,2.434719344,BLZ,390353,1879613600,4815.163711
Benin,99,0.0008389,0,0,0,BEN,11801151,14390709095,1219.432672
Bermuda,28,0.0438061,1,31251,48.8923308,BMU,63918,7484113000,117089.2863
Bhutan,1,0.0001310,1,0,0,BTN,763092,2530547158,3316.175714
Bolivia,13009,0.1129930,4,291739,2.533974342,BOL,11513100,40895322844,3552.06876
Bosnia and Herzegovina,8551,0.2590427,4,34162,1.034898516,BIH,3301000,20164193807,6108.510696
Botswana,712,0.0309068,1,0,0,BWA,2303697,18340480936,7961.325181
Brazil,406437,0.1925790,3,17722720,8.397422279,BRA,211049527,1839760000000,8717.195561
Brunei,3,0.0006924,1,862,0.198945267,BRN,433285,13469422959,31086.75112
Bulgaria,16444,0.2357306,4,458248,6.569147079,BGR,6975761,68558815112,9828.148515
Burkina Faso,157,0.0007726,0,0,0,BFA,20321378,15990803570,786.8956313
Burma,3209,0.0059376,1,854211,1.58054281,MMR,54045420,76085852617,1407.813143
Burundi,6,0.0000520,,,0,BDI,11530580,3012334882,261.2474725
Cambodia,96,0.0005823,3,1335645,8.101425999,KHM,16486542,27089389787,1643.121389
Cameroon,1107,0.0042780,2,1782,0.006886589,CMR,25876380,39007354359,1507.450206
Canada,24245,0.0644998,3,1486018,3.953304537,CAN,37589262,1736430000000,46194.84149
Cape Verde,220,0.0400047,2,2673,0.486057443,CPV,549935,1981845740,3603.781792
Cayman Islands,2,0.0030794,2,34305,52.81917842,CYM,64948,0,0
Central African Republic,88,0.0018545,0,0,0,CAF,4745185,2220307369,467.9074407
Chad,170,0.0010660,0,0,0,TCD,15946876,11314951343,709.5403102
Chile,26457,0.1395998,3,7586547,40.03024371,CHL,18952038,282318000000,14896.44544
China,4636,0.0003317,3,0,0,CHN,1397715000,14279900000000,10216.60353
Colombia,73992,0.1469861,3,2958890,5.877875923,COL,50339443,323616000000,6428.676614
Comoros,146,0.0171586,3,1835,0.215657562,COM,850886,1165839927,1370.148207
Congo (Brazzaville),144,0.0026763,4,15645,0.290771801,COG,5380508,12267392147,2279.969131
Congo (Kinshasa),768,0.0008849,1,0,0,COD,86790567,50400746171,580.7168672
Costa Rica,3231,0.0640111,2,530018,10.50047736,CRI,5047561,61801385049,12243.81143
Cote d'Ivoire,286,0.0011121,1,0,0,CIV,25716544,58539424930,2276.333279
Croatia,7130,0.1752919,3,341008,8.383724647,HRV,4067500,60752588976,14936.10055
Cuba,654,0.0057705,0,0,0,CUB,11333483,0,0
Curacao,110,0.0698244,2,51635,32.77621907,CUW,157538,3101787709,19689.13982
Cyprus,312,0.0260309,3,121886,10.16924264,CYP,1198575,24948935408,20815.49791
Czechia,29316,0.2747591,4,1139403,10.67885731,CZE,10669709,250681000000,23494.64264
Denmark,2490,0.0427941,2,1101045,18.92300371,DNK,5818553,350104000000,60170.28632
Djibouti,145,0.0148938,0,495,0.050844324,DJI,973560,3324634256,3414.92487
Dominica,0,0.0000000,1,14678,20.44061943,DMA,71808,582403704,8110.568512
Dominican Republic,3487,0.0324706,3,825594,7.68784085,DOM,10738958,88941299734,8282.116359
Ecuador,18724,0.1077723,3,379621,2.185037328,ECU,17373662,107436000000,6183.843107
Egypt,13402,0.0133502,4,238020,0.237099879,EGY,100388073,303092000000,3019.203287
El Salvador,2124,0.0329121,3,431149,6.680800483,SLV,6453553,27022640000,4187.250031
Equatorial Guinea,112,0.0082597,1,45129,3.328131706,GNQ,1355986,11026774945,8131.923888
Eritrea,10,0.0002859,,0,0,ERI,3497117,0,0
Estonia,1166,0.0878945,4,184859,13.93490076,EST,1326590,31471100656,23723.30611
Eswatini,671,0.0584429,1,0,0,SWZ,1148130,4471598727,3894.679807
Ethiopia,3709,0.0033093,1,0,0,ETH,112078730,95912590628,855.7608623
Fiji,2,0.0002247,1,0,0,FJI,889953,5496250694,6175.88872
Finland,914,0.0165570,3,307106,5.563198035,FIN,5520314,269296000000,48782.73229
France,104714,0.1561500,4,9300413,13.86881699,FRA,67059887,2715520000000,40493.95431
French Polynesia,141,0.0504857,1,33891,12.13482905,PYF,279287,0,0
Gabon,139,0.0063979,1,3849,0.177162718,GAB,2172579,16874450215,7767.013404
Gambia,174,0.0074115,1,0,0,GMB,2347706,1826073740,777.8119322
Georgia,4130,0.1110101,1,15077,0.405254084,GEO,3720382,17477255546,4697.704576
Germany,83207,0.1000893,4,9901626,11.91061304,DEU,83132799,3861120000000,46445.2063
Ghana,779,0.0025610,1,0,0,GHA,30417856,66983634224,2202.115567
Gibraltar,94,0.2789235,1,36258,107.5873119,GIB,33701,0,0
Greece,10453,0.0975428,4,1709388,15.95125641,GRC,10716322,209853000000,19582.55827
Greenland,0,0.0000000,1,7664,13.63094709,GRL,56225,0,0
Grenada,1,0.0008928,1,5775,5.15611189,GRD,112003,1210603704,10808.67212
Guatemala,7543,0.0454287,2,2535,0.015267382,GTM,16604026,76710355347,4619.985258
Guinea,144,0.0011275,1,66866,0.523566769,GIN,12771246,12296665331,962.8399086
Guinea-Bissau,67,0.0034879,,0,0,GNB,1920922,1339449165,697.2949266
Guyana,298,0.0380701,2,2800,0.357705879,GUY,782766,5173759528,6609.586426
Haiti,254,0.0022552,0,0,0,HTI,11263077,14332163266,1272.490925
Honduras,5318,0.0545653,2,5687,0.058351444,HND,9746117,25095395475,2574.912191
Hong Kong,210,0.0027972,2,824151,10.97784852,HKG,7507400,365712000000,48713.53598
Hungary,27701,0.2835327,5,2814805,28.8108464,HUN,9769949,163469000000,16731.81713
Iceland,29,0.0080263,4,73205,20.26082649,ISL,361313,24188038474,66944.83308
India,215542,0.0157742,2,41076994,3.006181227,IND,1366417754,2868930000000,2099.599476
Indonesia,45652,0.0168691,2,9276187,3.427683152,IDN,270625568,1119190000000,4135.566378
Iran,72090,0.0869456,4,350212,0.422380294,IRN,82913906,0,0
Iraq,15498,0.0394253,2,0,0,IRQ,39309783,234094000000,5955.107918
Ireland,4906,0.0992827,4,514808,10.41816926,IRL,4941444,388699000000,78661.01488
Isle of Man,29,0.0342854,2,18155,21.46387024,IMN,84584,0,0
Israel,6363,0.0702838,2,5106932,56.40961859,ISR,9053300,394652000000,43592.06035
Italy,121033,0.2007267,4,9241064,15.32580943,ITA,60297396,2003580000000,33228.30061
Jamaica,779,0.0264222,,0,0,JAM,2948279,16458071068,5582.263778
Japan,10281,0.0081424,1,2340313,1.853494063,JPN,126264931,5081770000000,40246.88375
Jordan,8871,0.0878170,2,385142,3.812647661,JOR,10101694,44502895862,4405.488412
Kazakhstan,3341,0.0180459,3,802090,4.332359472,KAZ,18513930,181666000000,9812.395315
Kenya,2744,0.0052193,2,0,0,KEN,52573973,95503088538,1816.546916
Kosovo,2134,0.1189356,1,0,0,XKX,1794248,7926133714,4417.524062
Kuwait,1569,0.0372942,1,38000,0.903238657,KWT,4207083,134629000000,32000.55716
Kyrgyzstan,1612,0.0249655,2,6010,0.093078722,KGZ,6456900,8454619608,1309.392992
Laos,0,0.0000000,2,88483,1.234166335,LAO,7169455,18173839147,2534.89828
Latvia,2139,0.1118262,4,142471,7.448338526,LVA,1912789,34102913582,17828.89466
Lebanon,7302,0.1065097,4,210156,3.065414203,LBN,6855713,51991634492,7583.694722
Lesotho,316,0.0148687,1,0,0,LSO,2125268,2376328637,1118.131284
Liberia,85,0.0017216,0,0,0,LBR,4937374,3070518100,621.8929536
Libya,3029,0.0446923,5,0,0,LBY,6777452,52091152228,7685.949266
Liechtenstein,57,0.1499250,2,5804,15.26605118,LIE,38019,0,0
Lithuania,3937,0.1412709,4,479639,17.2108306,LTU,2786844,54627411860,19601.89083
Luxembourg,796,0.1284086,3,87857,14.17286125,LUX,619896,71104919108,114704.5942
Madagascar,654,0.0024250,0,0,0,MDG,26969307,14114631281,523.3590645
Malawi,1148,0.0061625,1,0,0,MWI,18628747,7666704427,411.5523404
Malaysia,1521,0.0047606,3,890829,2.788216644,MYS,31949777,364681000000,11414.19547
Maldives,73,0.0137489,3,149435,28.14467571,MDV,530953,5642179170,10626.5134
Mali,485,0.0024672,1,13064,0.0664563,MLI,19658031,17279566719,879.0080105
Malta,415,0.0825619,4,152581,30.35513565,MLT,502653,14989415684,29820.60325
Marshall Islands,0,0.0000000,,0,0,MHL,58791,0,0
Mauritania,455,0.0100537,1,0,0,MRT,4525696,7600656944,1679.444873
Mauritius,17,0.0013431,3,8464,0.668715054,MUS,1265711,14048430519,11099.24028
Mexico,217168,0.1702270,5,11131624,8.725516631,MEX,127575529,1268870000000,9946.029697
Micronesia,0,0.0000000,,0,0,FSM,113815,0,0
Moldova,5826,0.2192173,4,35469,1.334606645,MDA,2657637,11968713370,4503.516985
Monaco,32,0.0821271,1,12975,33.2999692,MCO,38964,0,0
Mongolia,115,0.0035657,4,685189,21.24507041,MNG,3225167,13996719329,4339.843279
Montenegro,1502,0.2414259,4,34758,5.586872345,MNE,622137,5542577965,8908.934792
Morocco,9026,0.0247479,2,4673903,12.81512558,MAR,36471769,119700000000,3281.990517
Mozambique,814,0.0026806,2,74557,0.245527602,MOZ,30366036,15291448212,503.5707727
Namibia,643,0.0257764,2,3780,0.151531551,NAM,2494530,12366528259,4957.458222
Nepal,3298,0.0115280,2,426510,1.490839678,NPL,28608710,30641380604,1071.050761
Netherlands,17185,0.0991470,4,1989047,11.47559115,NLD,17332850,907051000000,52331.32462
New Zealand,26,0.0005288,1,152933,3.110290828,NZL,4917000,206929000000,42084.40106
Nicaragua,182,0.0027805,2,0,0,NIC,6545502,12520915291,1912.903745
Niger,191,0.0008194,2,6514,0.027944231,NER,23310715,12911689659,553.8950504
Nigeria,2063,0.0010266,1,0,0,NGA,200963599,448120000000,2229.856562
North Macedonia,4891,0.2347538,4,33831,1.623790053,MKD,2083459,12547040499,6022.216179
Norway,756,0.0141364,2,611661,11.43741389,NOR,5347896,403336000000,75419.56687
Oman,2010,0.0404021,2,73269,1.472747863,OMN,4974986,76331518669,15343.062
Pakistan,18070,0.0083439,4,964227,0.445236111,PAK,216565318,278222000000,1284.702475
Panama,6235,0.1468289,2,292685,6.892480971,PAN,4246439,66800800000,15731.01603
Papua New Guinea,115,0.0013104,2,0,0,PNG,8776109,24829107011,2829.170309
Paraguay,6476,0.0919281,1,33815,0.480010607,PRY,7044636,38145288940,5414.799138
Peru,61477,0.1890992,3,818181,2.516670561,PER,32510453,226848000000,6977.69422
Philippines,17354,0.0160512,4,786528,0.727481155,PHL,108116615,376796000000,3485.088763
Poland,67924,0.1788845,4,4794334,12.62634618,POL,37970874,595858000000,15692.50157
Portugal,16976,0.1653064,3,1451138,14.13067558,PRT,10269417,238785000000,23252.05024
Qatar,465,0.0164191,1,910547,32.15132269,QAT,2832067,175838000000,62088.22037
Romania,28194,0.1456562,4,2972379,15.35593854,ROU,19356544,250077000000,12919.50671
Russia,108675,0.0752735,2,10144832,7.026794765,RUS,144373535,1699880000000,11774.18008
Rwanda,335,0.0026531,3,0,0,RWA,12626950,10354417725,820.0252416
Saint Kitts and Nevis,0,0.0000000,1,4107,7.775022244,KNA,52823,1053244444,19939.12584
Saint Lucia,74,0.0404836,1,17301,9.46495979,LCA,182790,2122450630,11611.41545
Saint Vincent and the Grenadines,11,0.0099467,1,0,0,VCT,110589,824718519,7457.509504
Samoa,0,0.0000000,0,0,0,WSM,197097,852250191,4324.014018
San Marino,90,0.2658004,2,18595,54.91730656,SMR,33860,0,0
Sao Tome and Principe,35,0.0162748,1,0,0,STP,215056,418637389,1946.643614
Saudi Arabia,6968,0.0203335,2,0,0,SAU,34268528,792967000000,23139.80338
Senegal,1109,0.0068052,1,0,0,SEN,16296364,23578084052,1446.830965
Serbia,6386,0.0919514,4,1845829,26.57790705,SRB,6944975,51475016532,7411.836116
Seychelles,28,0.0286812,2,61631,63.13034571,SYC,97625,1703387387,17448.27029
Sierra Leone,79,0.0010111,1,6716,0.085956933,SLE,7813215,4121733705,527.5336344
Singapore,31,0.0005435,2,1440544,25.2568874,SGP,5703569,372063000000,65233.36528
Sint Maarten,27,0.0662853,,10817,26.5558638,SXM,40733,0,0
Slovakia,11732,0.2151053,1,705034,12.926743,SVK,5454073,105080000000,19266.33545
Slovenia,4258,0.2039325,2,306256,14.66781229,SVN,2087946,54174227309,25946.18219
Solomon Islands,0,0.0000000,1,3479,0.519390944,SLB,669823,1589913622,2373.63247
Somalia,713,0.0046170,3,0,0,SOM,15442905,4942319041,320.038169
South Africa,54406,0.0929092,1,558170,0.953187312,ZAF,58558270,351432000000,6001.406804
South Korea,1833,0.0035448,2,1273210,2.462255288,KOR,51709098,1646740000000,31846.23333
South Sudan,115,0.0010396,1,0,0,SSD,11062113,0,0
Spain,78216,0.1661456,4,7469173,15.86593824,ESP,47076781,1393490000000,29600.36711
Sri Lanka,687,0.0031509,2,300121,1.376512407,LKA,21803000,84008783756,3853.083693
St. Martin (French part),12,0.0315773,,0,0,MAF,38002,0,0
Sudan,2349,0.0054866,4,85662,0.200082974,SDN,42813238,30513456085,712.7107762
Suriname,204,0.0350894,1,2525,0.434317442,SUR,581372,3697371950,6359.735161
Sweden,14048,0.1365812,2,1032637,10.03978143,SWE,10285453,530884000000,51615.03339
Switzerland,10633,0.1240024,2,1236827,14.42392108,CHE,8574832,703082000000,81993.67638
Syria,1598,0.0093614,0,0,0,SYR,17070135,0,0
Tajikistan,90,0.0009656,0,0,0,TJK,9321018,8116626794,870.7875893
Tanzania,21,0.0000362,,0,0,TZA,58005463,63177068175,1089.157209
Thailand,224,0.0003217,2,892245,1.281490186,THA,69625582,543549000000,7806.742642
Timor-Leste,3,0.0002320,1,0,0,TLS,1293119,2017924900,1560.509822
Togo,123,0.0015218,1,0,0,TGO,8082366,5490272413,679.290249
Trinidad and Tobago,171,0.0122583,1,1179,0.084517765,TTO,1394973,24269714810,17397.98176
Tunisia,10808,0.0924178,3,205900,1.760623748,TUN,11694719,38796687568,3317.453593
Turkey,40504,0.0485487,2,11455389,13.73060274,TUR,83429615,761425000000,9126.55536
Turks and Caicos Islands,17,0.0445131,,10000,26.18417952,TCA,38191,1197415000,31353.32932
Uganda,342,0.0007725,1,0,0,UGA,44269594,35165157017,794.3410779
Ukraine,46281,0.1042713,3,48070,0.108301976,UKR,44385155,153781000000,3464.694446
United Arab Emirates,1591,0.0162837,5,3836521,39.26625672,ARE,9770529,421142000000,43103.29564
United Kingdom,127612,0.1909376,3,20870453,31.22710975,GBR,66834405,2829110000000,42330.14418
United States,576722,0.1757016,3,125453423,38.22008448,USA,328239523,21433200000000,65297.4383
Uruguay,2669,0.0771001,3,961943,27.78789474,URY,3461734,56045912953,16190.12696
Uzbekistan,650,0.0019356,3,286317,0.852624949,UZB,33580650,57921286440,1724.841134
Vanuatu,1,0.0003335,,0,0,VUT,299882,934239974,3115.35862
Venezuela,2155,0.0075572,1,0,0,VEN,28515829,0,0
Vietnam,35,0.0000363,1,28852,0.029910191,VNM,96462106,261921000000,2715.273498
West Bank and Gaza,3249,0.0693445,3,196153,4.186556865,PSE,4685306,0,0
Yemen,1229,0.0042144,0,0,0,YEM,29161922,22581081994,774.3344898
Zambia,1251,0.0070041,1,0,0,ZMB,17861030,23309773923,1305.063254
Zimbabwe,1568,0.0107064,1,239128,1.63277814,ZWE,14645468,21440758800,1463.98591
American Samoa,0,0.0000000,0,0,0,ASM,55312,0,0
British Virgin Islands,0,0.0000000,0,0,0,VGB,30030,0,0
Channel Islands,0,0.0000000,0,0,0,CHI,172259,0,0
Faroe Islands,0,0.0000000,2,7824,16.07296931,FRO,48678,0,0
Guam,0,0.0000000,0,0,0,GUM,167294,0,0
Kiribati,0,0.0000000,0,0,0,KIR,117606,194647202,1655.078839
"Macao SAR, China",0,0.0000000,2,50723,7.919961901,MAC,640445,53859116536,84096.39631
Nauru,0,0.0000000,1,0,0,NRU,12581,118223430,9396.981965
New Caledonia,0,0.0000000,1,35630,12.38012509,NCL,287800,0,0
Northern Mariana Islands,0,0.0000000,0,0,0,MNP,57216,0,0
Palau,0,0.0000000,0,0,0,PLW,18008,268354919,14901.98353
Puerto Rico,0,0.0000000,0,0,0,PRI,3193694,104989000000,32873.84452
Tonga,0,0.0000000,1,1349,1.290983214,TON,104494,512350059,4903.152903
Turkmenistan,0,0.0000000,0,9753,0.164134196,TKM,5942089,0,0
Tuvalu,0,0.0000000,0,0,0,TUV,11646,47271463,4059.029996
Virgin Islands (U.S.),0,0.0000000,0,0,0,VIR,106631,0,0
