Country,State,Latitude,Longitude,Deaths to 5/1/21
Afghanistan,,33.93911,67.709953,2631
Albania,,41.1533,20.1683,2396
Algeria,,28.0339,1.6596,3261
Andorra,,42.5063,1.5218,125
Angola,,-11.2027,17.8739,600
Antigua and Barbuda,,17.0608,-61.7964,32
Argentina,,-38.4161,-63.6167,64096
Armenia,,40.0691,45.0382,4128
Australia,Australian Capital Territory,-32.106275000000004,141.35548749999998,910
Austria,,47.5162,14.5501,10233
Azerbaijan,,40.1431,47.5769,4538
Bahamas,,25.025885,-78.035889,199
Bahrain,,26.0275,50.55,648
Bangladesh,,23.685,90.3563,11510
Barbados,,13.1939,-59.5432,44
Belarus,,53.7098,27.9534,2552
Belgium,,50.8333,4.469936,24258
Belize,,17.1899,-88.4976,323
Benin,,9.3077,2.3158,99
Bhutan,,27.5142,90.4336,1
Bolivia,,-16.2902,-63.5887,13009
Bosnia and Herzegovina,,43.9159,17.6791,8551
Botswana,,-22.3285,24.6849,712
Brazil,,-14.235,-51.9253,406437
Brunei,,4.5353,114.7277,3
Bulgaria,,42.7339,25.4858,16444
Burkina Faso,,12.2383,-1.5616,157
Burma,,21.9162,95.956,3209
Burundi,,-3.3731,29.9189,6
Cabo Verde,,16.5388,-23.0418,220
Cambodia,,11.55,104.9167,96
Cameroon,,3.8480000000000003,11.5021,1107
Canada,Alberta,47.25703999999999,-80.17319333333333,24245
Central African Republic,,6.6111,20.9394,88
Chad,,15.4542,18.7322,170
Chile,,-35.6751,-71.543,26457
China,Anhui,33.218509375,111.710553125,4636
Hong Kong,Hong Kong,22.3,114.2,210
Colombia,,4.5709,-74.2973,73992
Comoros,,-11.6455,43.3333,146
Congo (Brazzaville),,-0.228,15.8277,144
Congo (Kinshasa),,-4.0383,21.7587,768
Costa Rica,,9.7489,-83.7534,3231
Cote d'Ivoire,,7.54,-5.5471,286
Croatia,,45.1,15.2,7130
Cuba,,21.521757,-77.78116700000001,654
Cyprus,,35.1264,33.4299,312
Czechia,,49.8175,15.472999999999999,29316
Greenland,Greenland,71.7069,-42.6043,0
Denmark,,56.2639,9.5018,2490
Diamond Princess,,0.0,0.0,13
Djibouti,,11.8251,42.5903,145
Dominica,,15.415,-61.371,0
Dominican Republic,,18.7357,-70.1627,3487
Ecuador,,-1.8312,-78.1834,18724
Egypt,,26.820553000000004,30.802497999999996,13402
El Salvador,,13.7942,-88.8965,2124
Equatorial Guinea,,1.6508,10.2679,112
Eritrea,,15.1794,39.7823,10
Estonia,,58.5953,25.0136,1166
Eswatini,,-26.5225,31.4659,671
Ethiopia,,9.145,40.4897,3709
Fiji,,-17.7134,178.065,2
Finland,,61.92411,25.748151,914
French Polynesia,French Polynesia,-17.6797,149.4068,141
St. Martin (French part),St Martin,18.0708,-63.0501,12
France,,46.2276,2.2137,104714
Gabon,,-0.8037,11.6094,139
Gambia,,13.4432,-15.3101,174
Georgia,,42.3154,43.3569,4130
Germany,,51.165690999999995,10.451526,83207
Ghana,,7.9465,-1.0232,779
Greece,,39.0742,21.8243,10453
Grenada,,12.1165,-61.678999999999995,1
Guatemala,,15.7835,-90.2308,7543
Guinea,,9.9456,-9.6966,144
Guinea-Bissau,,11.8037,-15.1804,67
Guyana,,4.860416000000001,-58.93018000000001,298
Haiti,,18.9712,-72.2852,254
Holy See,,41.9029,12.4534,0
Honduras,,15.2,-86.2419,5318
Hungary,,47.1625,19.5033,27701
Iceland,,64.9631,-19.0208,29
India,,20.593684,78.96288,215542
Indonesia,,-0.7893,113.9213,45652
Iran,,32.427908,53.68804599999999,72090
Iraq,,33.223191,43.679291,15498
Ireland,,53.1424,-7.6921,4906
Israel,,31.046051000000002,34.851612,6363
Italy,,41.87194,12.56738,121033
Jamaica,,18.1096,-77.2975,779
Japan,,36.204824,138.252924,10281
Jordan,,31.24,36.51,8871
Kazakhstan,,48.0196,66.9237,3341
Kenya,,-0.0236,37.9062,2744
"Korea, South",,35.907757000000004,127.766922,1833
Kosovo,,42.602636,20.902977,2134
Kuwait,,29.311659999999996,47.481766,1569
Kyrgyzstan,,41.20438,74.766098,1612
Laos,,19.856270000000002,102.495496,0
Latvia,,56.8796,24.6032,2139
Lebanon,,33.8547,35.8623,7302
Lesotho,,-29.61,28.2336,316
Liberia,,6.4280550000000005,-9.429499,85
Libya,,26.3351,17.228331,3029
Liechtenstein,,47.14,9.55,57
Lithuania,,55.1694,23.8813,3937
Luxembourg,,49.8153,6.1296,796
MS Zaandam,,0.0,0.0,2
Madagascar,,-18.766947000000002,46.869107,654
Malawi,,-13.2543,34.3015,1148
Malaysia,,4.210483999999999,101.97576600000001,1521
Maldives,,3.2028,73.2207,73
Mali,,17.570692,-3.9961660000000006,485
Malta,,35.9375,14.3754,415
Marshall Islands,,7.1315,171.1845,0
Mauritania,,21.0079,-10.9408,455
Mauritius,,-20.348404000000002,57.552152,17
Mexico,,23.6345,-102.5528,217168
Micronesia,,7.4256,150.5508,0
Moldova,,47.4116,28.3699,5826
Monaco,,43.7333,7.4167,32
Mongolia,,46.8625,103.8467,115
Montenegro,,42.708678000000006,19.37439,1502
Morocco,,31.7917,-7.0926,9026
Mozambique,,-18.665695,35.529562,814
Namibia,,-22.9576,18.4904,643
Nepal,,28.1667,84.25,3298
Aruba,Aruba,12.5211,-69.9683,99
Curacao,Curacao,12.1696,-68.99,110
Sint Maarten,Sint Maarten,18.0425,-63.0548,27
Netherlands,,52.1326,5.2913,17185
New Zealand,,-40.9006,174.886,26
Nicaragua,,12.865416,-85.207229,182
Niger,,17.607789,8.081666,191
Nigeria,,9.082,8.6753,2063
North Macedonia,,41.6086,21.7453,4891
Norway,,60.472,8.4689,756
Oman,,21.512583,55.923255000000005,2010
Pakistan,,30.3753,69.3451,18070
Panama,,8.538,-80.7821,6235
Papua New Guinea,,-6.314993,143.95555,115
Paraguay,,-23.4425,-58.4438,6476
Peru,,-9.19,-75.0152,61477
Philippines,,12.879721,121.77401699999999,17354
Poland,,51.9194,19.1451,67924
Portugal,,39.3999,-8.2245,16976
Qatar,,25.3548,51.1839,465
Romania,,45.9432,24.9668,28194
Russia,,61.52401,105.31875600000001,108675
Rwanda,,-1.9403,29.8739,335
Saint Kitts and Nevis,,17.357822,-62.782998,0
Saint Lucia,,13.9094,-60.9789,74
Saint Vincent and the Grenadines,,12.9843,-61.2872,11
Samoa,,-13.759,-172.1046,0
San Marino,,43.9424,12.4578,90
Sao Tome and Principe,,0.1864,6.6131,35
Saudi Arabia,,23.885942,45.079162,6968
Senegal,,14.4974,-14.4524,1109
Serbia,,44.0165,21.0059,6386
Seychelles,,-4.6796,55.492,28
Sierra Leone,,8.460555000000001,-11.779889,79
Singapore,,1.2833,103.8333,31
Slovakia,,48.669,19.699,11732
Slovenia,,46.1512,14.9955,4258
Solomon Islands,,-9.6457,160.1562,0
Somalia,,5.152149,46.199616,713
South Africa,,-30.5595,22.9375,54406
South Sudan,,6.877000000000001,31.307,115
Spain,,40.463667,-3.7492199999999998,78216
Sri Lanka,,7.873054,80.77179699999999,687
Sudan,,12.8628,30.2176,2349
Suriname,,3.9193,-56.0278,204
Sweden,,60.128161,18.643501,14048
Switzerland,,46.8182,8.2275,10633
Syria,,34.802075,38.996815000000005,1598
Taiwan*,,23.7,121.0,12
Tajikistan,,38.861,71.2761,90
Tanzania,,-6.369028,34.888822,21
Thailand,,15.870032,100.992541,224
Timor-Leste,,-8.874217,125.727539,3
Togo,,8.6195,0.8248,123
Trinidad and Tobago,,10.6918,-61.2225,171
Tunisia,,33.886917,9.537499,10808
Turkey,,38.9637,35.2433,40504
US,,40.0,-100.0,576722
Uganda,,1.373333,32.290275,342
Ukraine,,48.3794,31.1656,46281
United Arab Emirates,,23.424076,53.847818000000004,1591
Bermuda,Bermuda,32.3078,-64.7505,28
Cayman Islands,Cayman Islands,19.3133,-81.2546,2
Gibraltar,Gibraltar,36.1408,-5.3536,94
Isle of Man,Isle of Man,54.2361,-4.5481,29
Turks and Caicos Islands,Turks and Caicos Islands,21.694000000000003,-71.7979,17
United Kingdom,,55.3781,-3.4360000000000004,127612
Uruguay,,-32.5228,-55.7658,2669
Uzbekistan,,41.377491,64.585262,650
Vanuatu,,-15.3767,166.9592,1
Venezuela,,6.4238,-66.5897,2155
Vietnam,,14.058323999999999,108.277199,35
West Bank and Gaza,,31.9522,35.2332,3249
Yemen,,15.552726999999999,48.516388,1229
Zambia,,-13.133897,27.849332,1251
Zimbabwe,,-19.015438,29.154857,1568
